index,lang_id
4587,eng
4588,ssw
4589,eng
4590,ssw
4591,eng
4592,zul
4593,ssw
4594,ssw
4595,ssw
4596,eng
4597,ssw
4598,eng
4599,ssw
4600,eng
4601,eng
4602,ssw
4603,ssw
4604,ssw
4605,eng
4606,xho
4607,xho
4608,eng
4609,eng
4610,eng
4611,eng
4612,ssw
4613,ssw
4614,eng
4615,eng
4616,nbl
4617,eng
4618,eng
4619,ssw
4620,eng
4621,eng
4622,eng
4623,eng
4624,xho
4625,eng
4626,zul
4627,eng
4628,eng
4629,xho
4630,ssw
4631,ssw
4632,eng
4633,eng
4634,ssw
4635,eng
4636,eng
4637,eng
4638,eng
4639,eng
4640,eng
4641,ssw
4642,eng
4643,ssw
4644,zul
4645,eng
4646,eng
4647,eng
4648,xho
4649,ssw
4650,xho
4651,xho
4652,eng
4653,ssw
4654,eng
4655,eng
4656,eng
4657,nbl
4658,xho
4659,ssw
4660,ssw
4661,xho
4662,eng
4663,xho
4664,zul
4665,eng
4666,eng
4667,eng
4668,eng
4669,eng
4670,ssw
4671,eng
4672,eng
4673,ssw
4674,ssw
4675,nbl
4676,eng
4677,ssw
4678,eng
4679,eng
4680,ssw
4681,ssw
4682,ssw
4683,eng
4684,ssw
4685,eng
4686,eng
4687,eng
4688,eng
4689,eng
4690,ssw
4691,ssw
4692,eng
4693,eng
4694,ssw
4695,ssw
4696,eng
4697,eng
4698,xho
4699,eng
4700,eng
4701,eng
4702,ssw
4703,ssw
4704,eng
4705,ssw
4706,eng
4707,xho
4708,eng
4709,ssw
4710,eng
4711,eng
4712,nbl
4713,eng
4714,eng
4715,eng
4716,ssw
4717,eng
4718,eng
4719,eng
4720,eng
4721,eng
4722,eng
4723,eng
4724,eng
4725,eng
4726,eng
4727,eng
4728,eng
4729,eng
4730,eng
4731,eng
4732,xho
4733,eng
4734,ssw
4735,ssw
4736,nbl
4737,xho
4738,nbl
4739,eng
4740,eng
4741,eng
4742,nbl
4743,ssw
4744,eng
4745,nbl
4746,ssw
4747,eng
4748,ssw
4749,eng
4750,xho
4751,eng
4752,eng
4753,ssw
4754,eng
4755,eng
4756,eng
4757,eng
4758,ssw
4759,ssw
4760,ssw
4761,eng
4762,xho
4763,eng
4764,eng
4765,eng
4766,eng
4767,eng
4768,eng
4769,ssw
4770,ssw
4771,eng
4772,eng
4773,eng
4774,eng
4775,ssw
4776,ssw
4777,eng
4778,eng
4779,eng
4780,xho
4781,eng
4782,eng
4783,eng
4784,eng
4785,eng
4786,ssw
4787,eng
4788,ssw
4789,eng
4790,eng
4791,eng
4792,eng
4793,eng
4794,eng
4795,eng
4796,eng
4797,ssw
4798,ssw
4799,eng
4800,eng
4801,eng
4802,eng
4803,eng
4804,ssw
4805,eng
4806,eng
4807,xho
4808,eng
4809,eng
4810,eng
4811,ssw
4812,ssw
4813,zul
4814,xho
4815,ssw
4816,ssw
4817,eng
4818,eng
4819,ssw
4820,ssw
4821,eng
4822,eng
4823,eng
4824,ssw
4825,ssw
4826,nbl
4827,eng
4828,ssw
4829,ssw
4830,eng
4831,eng
4832,eng
4833,eng
4834,eng
4835,eng
4836,eng
4837,eng
4838,eng
4839,ssw
4840,ssw
4841,eng
4842,eng
4843,ssw
4844,eng
4845,xho
4846,ssw
4847,xho
4848,eng
4849,ssw
4850,xho
4851,eng
4852,ssw
4853,eng
4854,eng
4855,eng
4856,xho
4857,eng
4858,nbl
4859,ssw
4860,eng
4861,eng
4862,eng
4863,eng
4864,xho
4865,eng
4866,eng
4867,eng
4868,xho
4869,eng
4870,eng
4871,ssw
4872,eng
4873,xho
4874,eng
4875,eng
4876,xho
4877,eng
4878,ssw
4879,eng
4880,eng
4881,ssw
4882,eng
4883,ssw
4884,eng
4885,eng
4886,ssw
4887,eng
4888,eng
4889,ssw
4890,eng
4891,eng
4892,eng
4893,eng
4894,ssw
4895,eng
4896,eng
4897,ssw
4898,eng
4899,eng
4900,ssw
4901,zul
4902,eng
4903,eng
4904,eng
4905,eng
4906,zul
4907,eng
4908,ssw
4909,eng
4910,eng
4911,eng
4912,eng
4913,eng
4914,eng
4915,eng
4916,eng
4917,eng
4918,ssw
4919,eng
4920,eng
4921,eng
4922,eng
4923,ssw
4924,ssw
4925,eng
4926,eng
4927,ssw
4928,eng
4929,eng
4930,eng
4931,ssw
4932,ssw
4933,ssw
4934,eng
4935,ssw
4936,eng
4937,eng
4938,xho
4939,eng
4940,eng
4941,eng
4942,eng
4943,eng
4944,zul
4945,ssw
4946,ssw
4947,eng
4948,eng
4949,eng
4950,zul
4951,eng
4952,eng
4953,eng
4954,ssw
4955,eng
4956,eng
4957,eng
4958,eng
4959,eng
4960,eng
4961,eng
4962,eng
4963,eng
4964,eng
4965,ssw
4966,eng
4967,eng
4968,eng
4969,eng
4970,eng
4971,eng
4972,eng
4973,ssw
4974,ssw
4975,eng
4976,xho
4977,nbl
4978,ssw
4979,ssw
4980,ssw
4981,eng
4982,ssw
4983,ssw
4984,eng
4985,ssw
4986,ssw
4987,ssw
4988,eng
4989,ssw
4990,eng
4991,xho
4992,eng
4993,eng
4994,eng
4995,eng
4996,xho
4997,eng
4998,ssw
4999,eng
5000,ssw
5001,eng
5002,ssw
5003,eng
5004,eng
5005,ssw
5006,eng
5007,eng
5008,eng
5009,eng
5010,ssw
5011,eng
5012,eng
5013,ssw
5014,eng
5015,xho
5016,eng
5017,eng
5018,eng
5019,eng
5020,eng
5021,ssw
5022,nbl
5023,eng
5024,eng
5025,ssw
5026,eng
5027,ssw
5028,eng
5029,ssw
5030,ssw
5031,ssw
5032,eng
5033,eng
5034,eng
5035,nbl
5036,eng
5037,eng
5038,eng
5039,eng
5040,ssw
5041,eng
5042,eng
5043,eng
5044,eng
5045,eng
5046,eng
5047,eng
5048,ssw
5049,eng
5050,eng
5051,eng
5052,eng
5053,eng
5054,ssw
5055,ssw
5056,eng
5057,eng
5058,ssw
5059,xho
5060,ssw
5061,eng
5062,ssw
5063,xho
5064,zul
5065,eng
5066,ssw
5067,eng
5068,xho
5069,ssw
5070,eng
5071,eng
5072,ssw
5073,ssw
5074,xho
5075,eng
5076,eng
5077,xho
5078,nbl
5079,ssw
5080,ssw
5081,ssw
5082,eng
5083,ssw
5084,nbl
5085,ssw
5086,eng
5087,ssw
5088,ssw
5089,nbl
5090,eng
5091,eng
5092,eng
5093,ssw
5094,xho
5095,eng
5096,eng
5097,eng
5098,eng
5099,eng
5100,ssw
5101,eng
5102,ssw
5103,ssw
5104,eng
5105,eng
5106,ssw
5107,eng
5108,ssw
5109,ssw
5110,eng
5111,ssw
5112,eng
5113,eng
5114,eng
5115,nbl
5116,eng
5117,eng
5118,eng
5119,eng
5120,eng
5121,eng
5122,eng
5123,eng
5124,eng
5125,eng
5126,eng
5127,xho
5128,xho
5129,ssw
5130,xho
5131,eng
5132,eng
5133,xho
5134,xho
5135,ssw
5136,ssw
5137,xho
5138,eng
5139,xho
5140,ssw
5141,xho
5142,eng
5143,ssw
5144,eng
5145,ssw
5146,eng
5147,xho
5148,ssw
5149,ssw
5150,eng
5151,eng
5152,eng
5153,eng
5154,ssw
5155,ssw
5156,eng
5157,ssw
5158,xho
5159,xho
5160,eng
5161,eng
5162,ssw
5163,ssw
5164,ssw
5165,eng
5166,eng
5167,xho
5168,eng
5169,ssw
5170,ssw
5171,ssw
5172,ssw
5173,eng
5174,nbl
5175,eng
5176,ssw
5177,ssw
5178,ssw
5179,ssw
5180,ssw
5181,ssw
5182,eng
5183,eng
5184,ssw
5185,eng
5186,eng
5187,ssw
5188,ssw
5189,ssw
5190,xho
5191,eng
5192,eng
5193,xho
5194,eng
5195,ssw
5196,ssw
5197,eng
5198,eng
5199,eng
5200,eng
5201,eng
5202,eng
5203,eng
5204,eng
5205,eng
5206,eng
5207,eng
5208,nbl
5209,ssw
5210,ssw
5211,xho
5212,ssw
5213,ssw
5214,eng
5215,eng
5216,eng
5217,eng
5218,eng
5219,ssw
5220,eng
5221,xho
5222,ssw
5223,eng
5224,xho
5225,eng
5226,eng
5227,ssw
5228,eng
5229,eng
5230,eng
5231,ssw
5232,ssw
5233,ssw
5234,xho
5235,eng
5236,eng
5237,eng
5238,eng
5239,xho
5240,eng
5241,eng
5242,ssw
5243,ssw
5244,ssw
5245,eng
5246,eng
5247,eng
5248,eng
5249,ssw
5250,eng
5251,eng
5252,eng
5253,eng
5254,eng
5255,eng
5256,ssw
5257,eng
5258,eng
5259,ssw
5260,eng
5261,eng
5262,eng
5263,eng
5264,xho
5265,eng
5266,ssw
5267,xho
5268,ssw
5269,eng
5270,ssw
5271,eng
5272,nbl
5273,eng
5274,ssw
5275,eng
5276,ssw
5277,eng
5278,ssw
5279,eng
5280,ssw
5281,eng
5282,eng
5283,eng
5284,eng
5285,eng
5286,eng
5287,eng
5288,ssw
5289,ssw
5290,ssw
5291,eng
5292,eng
5293,eng
5294,xho
5295,eng
5296,ssw
5297,xho
5298,eng
5299,eng
5300,eng
5301,eng
5302,eng
5303,ssw
5304,eng
5305,ssw
5306,eng
5307,xho
5308,eng
5309,eng
5310,eng
5311,eng
5312,ssw
5313,eng
5314,nbl
5315,xho
5316,eng
5317,eng
5318,ssw
5319,eng
5320,eng
5321,eng
5322,eng
5323,eng
5324,eng
5325,ssw
5326,ssw
5327,eng
5328,eng
5329,ssw
5330,xho
5331,eng
5332,eng
5333,eng
5334,eng
5335,zul
5336,eng
5337,eng
5338,ssw
5339,eng
5340,eng
5341,eng
5342,nbl
5343,eng
5344,eng
5345,eng
5346,eng
5347,eng
5348,eng
5349,ssw
5350,eng
5351,eng
5352,ssw
5353,eng
5354,eng
5355,ssw
5356,eng
5357,ssw
5358,eng
5359,eng
5360,ssw
5361,ssw
5362,xho
5363,eng
5364,eng
5365,eng
5366,eng
5367,eng
5368,ssw
5369,xho
5370,eng
5371,ssw
5372,eng
5373,eng
5374,ssw
5375,eng
5376,eng
5377,eng
5378,ssw
5379,ssw
5380,ssw
5381,eng
5382,eng
5383,nbl
5384,ssw
5385,ssw
5386,eng
5387,eng
5388,eng
5389,xho
5390,ssw
5391,ssw
5392,eng
5393,eng
5394,eng
5395,eng
5396,ssw
5397,eng
5398,eng
5399,ssw
5400,xho
5401,eng
5402,eng
5403,eng
5404,ssw
5405,eng
5406,ssw
5407,eng
5408,eng
5409,eng
5410,ssw
5411,eng
5412,xho
5413,ssw
5414,eng
5415,ssw
5416,ssw
5417,eng
5418,ssw
5419,eng
5420,xho
5421,eng
5422,eng
5423,eng
5424,xho
5425,ssw
5426,eng
5427,ssw
5428,nbl
5429,eng
5430,eng
5431,eng
5432,eng
5433,eng
5434,ssw
5435,eng
5436,eng
5437,eng
5438,eng
5439,ssw
5440,eng
5441,eng
5442,ssw
5443,nbl
5444,nbl
5445,eng
5446,eng
5447,eng
5448,eng
5449,eng
5450,nbl
5451,xho
5452,ssw
5453,zul
5454,ssw
5455,eng
5456,eng
5457,nbl
5458,ssw
5459,eng
5460,eng
5461,eng
5462,nbl
5463,eng
5464,eng
5465,ssw
5466,ssw
5467,eng
5468,eng
5469,ssw
5470,zul
5471,ssw
5472,eng
5473,eng
5474,eng
5475,ssw
5476,nbl
5477,ssw
5478,ssw
5479,eng
5480,eng
5481,ssw
5482,eng
5483,eng
5484,eng
5485,ssw
5486,zul
5487,xho
5488,ssw
5489,nbl
5490,ssw
5491,ssw
5492,ssw
5493,eng
5494,ssw
5495,eng
5496,ssw
5497,eng
5498,ssw
5499,xho
5500,xho
5501,eng
5502,eng
5503,ssw
5504,eng
5505,eng
5506,nbl
5507,ssw
5508,eng
5509,eng
5510,eng
5511,ssw
5512,zul
5513,eng
5514,nbl
5515,ssw
5516,xho
5517,xho
5518,ssw
5519,eng
5520,ssw
5521,eng
5522,nbl
5523,eng
5524,eng
5525,ssw
5526,ssw
5527,eng
5528,eng
5529,ssw
5530,eng
5531,eng
5532,eng
5533,ssw
5534,ssw
5535,ssw
5536,eng
5537,eng
5538,eng
5539,ssw
5540,zul
5541,ssw
5542,eng
5543,eng
5544,ssw
5545,eng
5546,ssw
5547,eng
5548,eng
5549,eng
5550,eng
5551,eng
5552,eng
5553,eng
5554,nbl
5555,ssw
5556,ssw
5557,xho
5558,ssw
5559,ssw
5560,eng
5561,ssw
5562,eng
5563,eng
5564,ssw
5565,eng
5566,eng
5567,eng
5568,ssw
5569,eng
5570,ssw
5571,xho
5572,nbl
5573,ssw
5574,zul
5575,eng
5576,eng
5577,ssw
5578,eng
5579,ssw
5580,eng
5581,ssw
5582,eng
5583,eng
5584,eng
5585,eng
5586,eng
5587,eng
5588,eng
5589,eng
5590,ssw
5591,eng
5592,eng
5593,xho
5594,eng
5595,eng
5596,eng
5597,ssw
5598,eng
5599,ssw
5600,eng
5601,eng
5602,eng
5603,xho
5604,eng
5605,ssw
5606,ssw
5607,eng
5608,ssw
5609,eng
5610,eng
5611,eng
5612,ssw
5613,eng
5614,eng
5615,ssw
5616,eng
5617,xho
5618,ssw
5619,ssw
5620,nbl
5621,ssw
5622,ssw
5623,eng
5624,ssw
5625,xho
5626,ssw
5627,eng
5628,ssw
5629,eng
5630,eng
5631,eng
5632,xho
5633,ssw
5634,eng
5635,xho
5636,xho
5637,eng
5638,ssw
5639,eng
5640,eng
5641,xho
5642,eng
5643,nbl
5644,ssw
5645,eng
5646,ssw
5647,ssw
5648,eng
5649,eng
5650,ssw
5651,eng
5652,eng
5653,ssw
5654,eng
5655,eng
5656,eng
5657,ssw
5658,eng
5659,ssw
5660,ssw
5661,eng
5662,eng
5663,eng
5664,ssw
5665,ssw
5666,eng
5667,ssw
5668,ssw
5669,eng
5670,eng
5671,ssw
5672,eng
5673,eng
5674,ssw
5675,eng
5676,ssw
5677,xho
5678,eng
5679,xho
5680,eng
5681,xho
5682,eng
